,Days,S,I,R
25,25,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
26,26,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
27,27,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
28,28,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
29,29,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
30,30,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
31,31,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
32,32,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
33,33,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
34,34,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
35,35,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
36,36,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
37,37,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
38,38,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
39,39,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
40,40,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
41,41,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
42,42,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
43,43,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
44,44,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
45,45,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
46,46,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
47,47,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
48,48,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
49,49,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
50,50,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",0,
