,Days,S,I,R
25,25,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
26,26,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
27,27,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
28,28,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
29,29,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
30,30,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
31,31,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
32,32,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
33,33,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
34,34,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
35,35,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
36,36,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
37,37,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
38,38,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
39,39,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
40,40,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
41,41,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
42,42,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
43,43,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
44,44,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
45,45,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
46,46,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
47,47,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
48,48,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
49,49,"[291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538. 291538.
 291538. 291538. 291538. 291538. 291538. 291537. 291537. 291537. 291537.
 291537. 291536. 291536. 291534. 291534. 291534. 291532. 291521. 291521.
 291510. 291505. 291494. 291483. 291477. 291475. 291471. 291470. 291470.
 291463. 291455. 291450. 291447. 291437. 291431. 291425. 291422. 291413.
 291407. 291403. 291398. 291395. 291391. 291384. 291383. 291380. 291379.
 291374. 291370. 291368. 291366. 291366. 291366. 291363. 291359. 291355.
 291355. 291349. 291349. 291347. 291345. 291344. 291344. 291343. 291340.
 291340. 291340. 291339. 291339. 291339. 291336. 291340. 291340. 291331.
 291329. 291329. 291328. 291328. 291328. 291328. 291328. 291328. 291327.
 291327. 291323. 291321.]",0,
