,Days,S,I,R
25,25,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
26,26,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
27,27,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
28,28,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
29,29,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
30,30,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
31,31,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
32,32,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
33,33,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
34,34,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
35,35,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
36,36,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
37,37,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
38,38,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
39,39,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
40,40,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
41,41,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
42,42,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
43,43,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
44,44,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
45,45,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
46,46,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
47,47,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
48,48,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
49,49,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
50,50,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",0,
