,Days,S,I,R
25,25,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
26,26,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
27,27,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
28,28,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
29,29,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
30,30,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
31,31,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
32,32,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
33,33,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
34,34,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
35,35,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
36,36,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
37,37,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
38,38,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
39,39,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
40,40,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
41,41,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
42,42,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
43,43,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
44,44,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
45,45,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
46,46,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
47,47,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
48,48,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
49,49,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",1,
