,Days,S,I,R
25,25,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
26,26,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
27,27,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
28,28,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
29,29,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
30,30,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
31,31,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
32,32,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
33,33,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
34,34,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
35,35,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
36,36,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
37,37,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
38,38,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
39,39,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
40,40,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
41,41,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
42,42,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
43,43,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
44,44,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
45,45,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
46,46,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
47,47,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
48,48,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
49,49,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
50,50,"[29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808. 29808.
 29808. 29808. 29808. 29807. 29807. 29806. 29805. 29805. 29805. 29804.
 29804. 29804. 29803. 29802. 29802. 29801. 29801. 29801. 29801. 29800.
 29799. 29798. 29798. 29797. 29797. 29797. 29796. 29796. 29796. 29795.
 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795. 29795.
 29795. 29795. 29794. 29794. 29794. 29794. 29794. 29794. 29794. 29793.
 29793. 29793. 29792. 29792. 29791. 29791. 29790. 29790. 29789.]",0,
