,Days,S,I,R
43,43,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
44,44,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
45,45,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
46,46,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
47,47,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
48,48,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
49,49,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
50,50,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
51,51,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
52,52,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
53,53,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
54,54,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
55,55,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
56,56,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",0,
57,57,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",2,
58,58,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",2,
59,59,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",4,
60,60,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",6,
61,61,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",7,
62,62,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",11,
63,63,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",12,
64,64,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",15,
65,65,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",20,
66,66,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",26,
67,67,"[204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826. 204826.
 204826. 204826. 204826. 204824. 204824. 204822. 204820. 204819. 204815.
 204814. 204811. 204806. 204800. 204795. 204787. 204785. 204778. 204775.
 204764. 204756. 204755. 204748. 204748. 204746. 204740. 204736. 204735.
 204730. 204728. 204725. 204715. 204709. 204704. 204704. 204701. 204701.
 204696. 204695. 204691. 204686. 204685. 204680. 204675. 204672. 204669.
 204662. 204659. 204654. 204647. 204643. 204638. 204632. 204626. 204623.
 204611. 204602. 204600. 204590. 204588. 204582. 204580. 204564. 204563.
 204554. 204551. 204539. 204535. 204533. 204523. 204517. 204513. 204511.
 204511. 204503. 204493.]",31,
