,Days,S,I,R
25,25,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
26,26,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
27,27,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
28,28,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
29,29,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
30,30,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
31,31,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
32,32,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
33,33,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
34,34,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
35,35,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
36,36,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
37,37,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
38,38,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
39,39,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
40,40,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
41,41,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
42,42,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
43,43,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
44,44,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
45,45,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
46,46,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
47,47,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
48,48,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
49,49,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
50,50,"[96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493. 96493.
 96493. 96493. 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96492.
 96492. 96492. 96492. 96492. 96492. 96492. 96492. 96478. 96478. 96478.
 96477. 96475. 96475. 96469. 96469. 96466. 96466. 96466. 96465. 96459.
 96456. 96454. 96454. 96454. 96453. 96452. 96450. 96447. 96447. 96447.
 96444. 96443. 96442. 96441. 96438. 96436. 96436. 96434. 96433. 96433.
 96433. 96432. 96432. 96432. 96424. 96424. 96424. 96424. 96422. 96421.
 96419. 96419. 96415. 96414. 96414. 96413. 96413. 96413. 96410.]",0,
