,Days,S,I,R
25,25,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
26,26,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
27,27,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
28,28,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
29,29,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
30,30,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
31,31,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
32,32,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
33,33,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
34,34,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
35,35,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
36,36,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
37,37,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
38,38,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
39,39,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
40,40,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
41,41,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
42,42,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
43,43,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
44,44,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
45,45,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
46,46,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
47,47,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
48,48,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
49,49,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
50,50,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",0,
