,Days,S,I,R
25,25,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
26,26,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
27,27,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
28,28,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
29,29,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
30,30,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
31,31,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
32,32,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
33,33,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
34,34,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
35,35,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
36,36,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
37,37,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
38,38,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
39,39,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
40,40,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
41,41,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
42,42,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
43,43,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
44,44,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
45,45,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
46,46,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
47,47,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
48,48,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
49,49,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
50,50,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
