,Days,S,I,R
42,42,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
43,43,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
44,44,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
45,45,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
46,46,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
47,47,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
48,48,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
49,49,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",0,
50,50,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",10,
51,51,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",10,
52,52,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",11,
53,53,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",12,
54,54,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",12,
55,55,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",11,
56,56,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",11,
57,57,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",12,
58,58,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",14,
59,59,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",15,
60,60,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",16,
61,61,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",18,
62,62,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",18,
63,63,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",21,
64,64,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",23,
65,65,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",25,
66,66,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",26,
67,67,"[17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950. 17950.
 17940. 17940. 17939. 17938. 17938. 17939. 17939. 17938. 17936. 17935.
 17934. 17932. 17932. 17929. 17927. 17925. 17922. 17921. 17919. 17918.
 17915. 17912. 17910. 17910. 17910. 17909. 17909. 17909. 17909. 17901.
 17899. 17899. 17899. 17899. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17896. 17897. 17897. 17897. 17897. 17897. 17897.
 17897. 17897. 17897. 17897. 17896. 17895. 17894. 17894. 17894. 17894.
 17894. 17894. 17894. 17894. 17892. 17892. 17892. 17891. 17891. 17891.
 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891. 17891.]",27,
