,Days,S,I,R
25,25,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
26,26,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
27,27,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
28,28,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
29,29,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
30,30,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
31,31,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
32,32,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
33,33,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
34,34,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
35,35,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
36,36,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
37,37,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
38,38,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
39,39,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
40,40,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
41,41,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
42,42,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
43,43,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
44,44,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
45,45,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
46,46,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
47,47,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
48,48,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
49,49,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
50,50,"[32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32587.
 32587. 32587. 32587. 32587. 32587. 32587. 32587. 32586. 32586. 32586.
 32585. 32585. 32585. 32584. 32584. 32584. 32582. 32582. 32582. 32582.
 32582. 32582. 32581. 32582. 32582. 32582. 32582. 32582. 32582. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581.
 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32581. 32580.
 32579. 32579. 32579. 32578. 32578. 32578. 32578. 32578. 32578.]",0,
