,Days,S,I,R
25,25,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
26,26,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
27,27,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
28,28,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
29,29,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
30,30,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
31,31,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
32,32,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
33,33,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
34,34,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
35,35,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
36,36,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
37,37,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
38,38,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
39,39,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
40,40,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
41,41,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
42,42,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
43,43,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
44,44,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
45,45,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
46,46,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
47,47,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
48,48,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
49,49,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
50,50,"[17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209. 17209.
 17209. 17209. 17207. 17207. 17206. 17205. 17205. 17204. 17201. 17199.
 17199. 17198. 17196. 17195. 17194. 17194. 17193. 17192. 17192. 17191.
 17189. 17189. 17187. 17186. 17186. 17186. 17186. 17186. 17185. 17184.
 17184. 17182. 17181. 17181. 17181. 17181. 17181. 17181. 17180. 17180.
 17178. 17176. 17175. 17173. 17171. 17169. 17169. 17168. 17164. 17160.
 17160. 17158. 17155. 17150. 17140. 17138. 17137. 17136. 17134.]",0,
