,Days,S,I,R
25,25,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
26,26,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
27,27,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
28,28,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
29,29,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
30,30,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
31,31,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
32,32,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
33,33,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
34,34,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
35,35,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
36,36,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
37,37,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
38,38,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
39,39,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
40,40,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
41,41,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
42,42,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
43,43,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
44,44,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
45,45,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
46,46,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
47,47,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
48,48,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
49,49,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
50,50,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",0,
