,Days,S,I,R
26,26,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
27,27,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
28,28,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
29,29,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
30,30,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
31,31,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
32,32,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
33,33,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
34,34,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
35,35,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
36,36,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
37,37,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
38,38,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
39,39,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
40,40,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
41,41,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
42,42,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
43,43,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
44,44,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
45,45,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
46,46,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
47,47,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
48,48,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
49,49,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
50,50,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
51,51,"[9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108.
 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9108. 9107. 9107.
 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107. 9107.
 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106. 9106.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105.
 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9105. 9104. 9104. 9103.
 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103. 9103.]",0,
