,Days,S,I,R
25,25,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
26,26,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
27,27,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
28,28,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
29,29,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
30,30,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
31,31,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
32,32,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
33,33,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
34,34,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
35,35,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
36,36,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
37,37,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
38,38,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
39,39,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
40,40,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
41,41,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
42,42,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
43,43,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
44,44,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
45,45,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
46,46,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
47,47,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
48,48,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
49,49,"[317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272. 317272.
 317272. 317272. 317272. 317268. 317267. 317264. 317264. 317263. 317260.
 317258. 317255. 317255. 317246. 317238. 317233. 317227. 317223. 317222.
 317220. 317215. 317215. 317213. 317210. 317209. 317199. 317196. 317186.
 317180. 317175. 317166. 317158. 317152. 317146. 317130. 317114. 317067.
 317031. 316991. 316973. 316941. 316881. 316830. 316819. 316767. 316723.
 316675. 316675. 316636. 316619. 316582. 316568. 316535. 316477. 316468.
 316376. 316356. 316332. 316270. 316262. 316231. 316217. 316180. 316166.
 316144. 316123. 316087.]",0,
