,Days,S,I,R
26,26,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
27,27,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
28,28,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
29,29,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
30,30,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
31,31,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
32,32,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
33,33,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
34,34,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
35,35,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
36,36,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
37,37,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
38,38,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
39,39,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
40,40,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
41,41,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
42,42,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
43,43,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
44,44,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
45,45,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
46,46,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
47,47,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
48,48,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
49,49,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
50,50,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
51,51,"[8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985.
 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8985. 8984. 8984.
 8984. 8984. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8983. 8982.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980.
 8980. 8979. 8979. 8975. 8975. 8974. 8974. 8974. 8973. 8972. 8972. 8972.
 8971. 8971. 8970. 8969. 8967. 8967. 8967. 8966. 8966.]",0,
