,Days,S,I,R
25,25,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
26,26,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
27,27,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
28,28,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
29,29,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
30,30,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
31,31,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
32,32,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
33,33,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
34,34,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
35,35,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
36,36,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
37,37,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
38,38,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
39,39,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
40,40,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
41,41,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
42,42,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
43,43,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
44,44,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
45,45,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
46,46,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
47,47,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
48,48,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
49,49,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
50,50,"[20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388. 20388.
 20388. 20388. 20388. 20388. 20388. 20388. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385. 20385.
 20385. 20385. 20385. 20385. 20384. 20384. 20383. 20382. 20382. 20382.
 20382. 20382. 20382. 20381. 20381. 20380. 20380. 20380. 20379. 20379.
 20379. 20379. 20379. 20379. 20379. 20377. 20377. 20375. 20375. 20375.
 20375. 20375. 20375. 20374. 20374. 20374. 20374. 20374. 20372. 20370.
 20370. 20370. 20370. 20370. 20370. 20370. 20369. 20369. 20369.]",0,
