,Days,S,I,R
25,25,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
26,26,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
27,27,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
28,28,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
29,29,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
30,30,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
31,31,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
32,32,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
33,33,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
34,34,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
35,35,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
36,36,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
37,37,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
38,38,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
39,39,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
40,40,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
41,41,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
42,42,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
43,43,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
44,44,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
45,45,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
46,46,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
47,47,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
48,48,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
49,49,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
50,50,"[26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505. 26505.
 26505. 26505. 26505. 26505. 26504. 26503. 26503. 26502. 26500. 26498.
 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498. 26498.
 26496. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495. 26495.
 26494. 26494. 26493. 26493. 26493. 26492. 26492. 26491. 26491. 26491.
 26491. 26491. 26491. 26491. 26491. 26490. 26490. 26489. 26489. 26489.
 26489. 26488. 26488. 26488. 26488. 26486. 26486. 26486. 26486. 26486.
 26486. 26486. 26486. 26486. 26486. 26486. 26484. 26483. 26482.]",0,
