,Days,S,I,R
25,25,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
26,26,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
27,27,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
28,28,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
29,29,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
30,30,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
31,31,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
32,32,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
33,33,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
34,34,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
35,35,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
36,36,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
37,37,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
38,38,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
39,39,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
40,40,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
41,41,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
42,42,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
43,43,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
44,44,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
45,45,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
46,46,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
47,47,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
48,48,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
49,49,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
50,50,"[19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404. 19404.
 19403. 19403. 19403. 19403. 19403. 19403. 19403. 19395. 19394. 19394.
 19394. 19394. 19394. 19393. 19392. 19392. 19391. 19391. 19391. 19391.
 19391. 19391. 19391. 19391. 19390. 19389. 19388. 19388. 19388. 19388.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387. 19387.
 19387. 19386. 19386. 19386. 19386. 19386. 19385. 19384. 19384.]",0,
