,Days,S,I,R
25,25,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
26,26,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
27,27,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
28,28,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
29,29,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
30,30,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
31,31,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
32,32,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
33,33,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
34,34,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
35,35,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
36,36,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
37,37,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
38,38,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
39,39,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
40,40,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
41,41,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
42,42,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
43,43,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
44,44,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
45,45,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
46,46,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
47,47,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
48,48,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
49,49,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
50,50,"[62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342.
 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62342. 62341.
 62341. 62340. 62340. 62340. 62338. 62337. 62337. 62335. 62335. 62335.
 62334. 62334. 62333. 62333. 62333. 62332. 62332. 62332. 62332. 62332.
 62332. 62332. 62330. 62329. 62329. 62329. 62329. 62329. 62329. 62328.
 62328. 62327. 62326. 62326. 62321. 62319. 62316. 62316. 62310. 62308.
 62306. 62304. 62302. 62302. 62302. 62302. 62298. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.
 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291. 62291.]",0,
