,Days,S,I,R
25,25,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
26,26,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
27,27,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
28,28,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
29,29,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
30,30,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
31,31,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
32,32,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
33,33,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
34,34,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
35,35,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
36,36,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
37,37,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
38,38,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
39,39,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
40,40,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
41,41,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
42,42,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
43,43,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
44,44,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",0,
45,45,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",2,
46,46,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",2,
47,47,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",2,
48,48,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",2,
49,49,"[230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163. 230163.
 230161. 230161. 230161. 230161. 230161. 230160. 230160. 230160. 230160.
 230158. 230154. 230149. 230145. 230139. 230139. 230122. 230110. 230103.
 230099. 230090. 230081. 230081. 230061. 230058. 230055. 230041. 230031.
 230022. 230022. 230015. 230010. 230007. 230000. 229990. 229976. 229971.
 229962. 229956. 229933. 229930. 229926. 229921. 229913. 229903. 229899.
 229896. 229889. 229888. 229875. 229832. 229822. 229816. 229809. 229806.
 229796. 229792. 229789. 229787. 229783. 229782. 229779. 229776. 229762.
 229751. 229748. 229747. 229743. 229740. 229735. 229729. 229727. 229722.
 229715. 229713. 229711. 229709. 229701. 229697. 229693. 229688. 229686.
 229684. 229681. 229676.]",2,
