,Days,S,I,R
25,25,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
26,26,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
27,27,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
28,28,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
29,29,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
30,30,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
31,31,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
32,32,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
33,33,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
34,34,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
35,35,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
36,36,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
37,37,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
38,38,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
39,39,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
40,40,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
41,41,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
42,42,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
43,43,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
44,44,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
45,45,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
46,46,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
47,47,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
48,48,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
49,49,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
50,50,"[39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272.
 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39272. 39271. 39271.
 39270. 39269. 39267. 39266. 39265. 39262. 39262. 39261. 39260. 39256.
 39255. 39253. 39251. 39248. 39248. 39248. 39239. 39239. 39238. 39236.
 39236. 39234. 39233. 39230. 39228. 39227. 39224. 39224. 39222. 39221.
 39219. 39219. 39219. 39219. 39219. 39219. 39215. 39214. 39213. 39208.
 39207. 39207. 39207. 39207. 39206. 39206. 39206. 39206. 39206. 39206.
 39206. 39206. 39206. 39193. 39191. 39191. 39191. 39189. 39188. 39187.
 39165. 39164. 39164. 39162. 39162. 39159. 39158. 39155. 39150.]",0,
