,Days,S,I,R
25,25,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
26,26,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
27,27,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
28,28,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
29,29,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
30,30,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
31,31,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
32,32,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
33,33,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
34,34,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
35,35,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
36,36,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
37,37,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
38,38,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
39,39,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
40,40,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
41,41,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
42,42,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
43,43,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
44,44,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
45,45,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
46,46,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
47,47,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
48,48,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
49,49,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
50,50,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
