,Days,S,I,R
45,45,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
46,46,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
47,47,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
48,48,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
49,49,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
50,50,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
51,51,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
52,52,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
53,53,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
54,54,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
55,55,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
56,56,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
57,57,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
58,58,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
59,59,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
60,60,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
61,61,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
62,62,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",1,
63,63,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",1,
64,64,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",1,
65,65,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",1,
66,66,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",1,
67,67,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",1,
68,68,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",2,
69,69,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",2,
70,70,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",3,
