,Days,S,I,R
25,25,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
26,26,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
27,27,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
28,28,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
29,29,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
30,30,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
31,31,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
32,32,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
33,33,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
34,34,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
35,35,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
36,36,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
37,37,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
38,38,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
39,39,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
40,40,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
41,41,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
42,42,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
43,43,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
44,44,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
45,45,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
46,46,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
47,47,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
48,48,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
49,49,"[277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097. 277097.
 277097. 277097. 277097. 277097. 277097. 277097. 277096. 277096. 277093.
 277087. 277084. 277079. 277074. 277062. 277061. 277051. 277037. 277029.
 277017. 276997. 276978. 276964. 276941. 276927. 276915. 276896. 276881.
 276864. 276853. 276843. 276821. 276805. 276779. 276745. 276720. 276702.
 276686. 276662. 276636. 276610. 276587. 276560. 276548. 276524. 276518.
 276488. 276471. 276455. 276435. 276417. 276373. 276357. 276329. 276297.
 276264. 276238. 276231. 276208. 276187. 276163. 276146. 276120. 276095.
 276069. 276058. 276034. 276011. 275991. 275974. 275935. 275911. 275897.
 275857. 275814. 275794.]",0,
