,Days,S,I,R
26,26,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
27,27,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
28,28,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
29,29,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
30,30,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
31,31,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
32,32,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
33,33,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
34,34,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
35,35,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
36,36,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
37,37,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
38,38,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
39,39,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
40,40,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
41,41,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
42,42,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
43,43,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
44,44,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
45,45,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
46,46,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
47,47,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
48,48,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
49,49,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
50,50,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
51,51,"[7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027.
 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7027. 7026. 7025. 7025. 7025.
 7025. 7024. 7024. 7024. 7024. 7024. 7024. 7021. 7021. 7019. 7017. 7017.
 7017. 7017. 7017. 7017. 7017. 7017. 7013. 7013. 7011.]",0,
