,Days,S,I,R
25,25,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
26,26,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
27,27,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
28,28,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
29,29,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
30,30,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
31,31,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
32,32,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
33,33,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
34,34,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
35,35,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
36,36,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
37,37,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
38,38,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
39,39,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
40,40,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
41,41,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
42,42,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
43,43,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
44,44,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
45,45,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
46,46,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
47,47,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
48,48,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
49,49,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
50,50,"[16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16482.
 16482. 16482. 16482. 16482. 16482. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479.
 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479. 16479.
 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478. 16478.]",0,
