,Days,S,I,R
25,25,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
26,26,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
27,27,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
28,28,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
29,29,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
30,30,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
31,31,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
32,32,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
33,33,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
34,34,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
35,35,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
36,36,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
37,37,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
38,38,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
39,39,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
40,40,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
41,41,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
42,42,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
43,43,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
44,44,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
45,45,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
46,46,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
47,47,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
48,48,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
49,49,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
50,50,"[42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214.
 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42214. 42213.
 42213. 42213. 42211. 42210. 42210. 42208. 42206. 42206. 42204. 42201.
 42201. 42200. 42187. 42182. 42181. 42178. 42176. 42176. 42173. 42173.
 42160. 42153. 42151. 42146. 42143. 42138. 42137. 42135. 42130. 42125.
 42125. 42123. 42123. 42122. 42118. 42115. 42112. 42109. 42107. 42107.
 42105. 42101. 42098. 42097. 42096. 42093. 42089. 42082. 42081. 42079.
 42076. 42076. 42075. 42074. 42072. 42068. 42067. 42067. 42067. 42067.
 42055. 42050. 42043. 42043. 42043. 42039. 42039. 42039. 42034.]",0,
