,Days,S,I,R
25,25,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
26,26,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
27,27,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
28,28,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
29,29,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
30,30,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
31,31,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
32,32,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
33,33,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
34,34,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
35,35,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
36,36,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
37,37,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
38,38,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
39,39,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
40,40,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
41,41,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
42,42,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
43,43,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
44,44,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
45,45,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
46,46,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
47,47,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
48,48,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
49,49,"[106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727. 106727.
 106727. 106727. 106727. 106727. 106726. 106726. 106726. 106726. 106725.
 106724. 106722. 106722. 106722. 106719. 106718. 106717. 106713. 106709.
 106706. 106706. 106706. 106704. 106702. 106699. 106699. 106696. 106696.
 106696. 106695. 106693. 106693. 106691. 106689. 106689. 106689. 106689.
 106689. 106688. 106688. 106686. 106685. 106683. 106681. 106680. 106678.
 106677. 106674. 106674. 106673. 106670. 106667. 106665. 106662. 106658.
 106657. 106657. 106654. 106652. 106651. 106646. 106645. 106645. 106644.
 106643. 106642. 106642. 106637. 106636. 106635. 106633. 106628. 106627.
 106621. 106618. 106613.]",0,
