,Days,S,I,R
25,25,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
26,26,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
27,27,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
28,28,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
29,29,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
30,30,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
31,31,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
32,32,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
33,33,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
34,34,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
35,35,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
36,36,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
37,37,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
38,38,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
39,39,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
40,40,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
41,41,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
42,42,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
43,43,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
44,44,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
45,45,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
46,46,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
47,47,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
48,48,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
49,49,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",0,
50,50,"[30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233. 30233.
 30232. 30232. 30231. 30231. 30231. 30229. 30229. 30229. 30229. 30229.
 30229. 30229. 30229. 30229. 30229. 30228. 30227. 30227. 30225. 30223.
 30223. 30223. 30223. 30222. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221.
 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30221. 30217. 30217.
 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217. 30217.]",1,
