,Days,S,I,R
44,44,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
45,45,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
46,46,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
47,47,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
48,48,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
49,49,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
50,50,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
51,51,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
52,52,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
53,53,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
54,54,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
55,55,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
56,56,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
57,57,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
58,58,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
59,59,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",0,
60,60,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",1,
61,61,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",1,
62,62,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",2,
63,63,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",2,
64,64,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",2,
65,65,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",2,
66,66,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",4,
67,67,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",6,
68,68,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",6,
69,69,"[60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922. 60922.
 60921. 60921. 60920. 60920. 60920. 60920. 60918. 60916. 60916. 60915.
 60915. 60914. 60914. 60913. 60910. 60908. 60907. 60905. 60906. 60904.
 60902. 60901. 60901. 60899. 60898. 60896. 60896. 60895. 60894. 60891.
 60888. 60887. 60881. 60874. 60872. 60870. 60867. 60865. 60860. 60855.
 60846. 60835. 60834. 60830. 60829. 60826. 60825. 60825. 60821. 60821.
 60817. 60815. 60815. 60815. 60815. 60814. 60814. 60814. 60814. 60814.
 60814. 60814. 60814. 60813. 60812. 60812. 60812. 60812. 60812.]",7,
