,Days,S,I,R
25,25,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
26,26,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
27,27,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
28,28,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
29,29,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
30,30,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
31,31,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
32,32,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
33,33,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
34,34,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
35,35,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
36,36,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
37,37,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
38,38,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
39,39,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
40,40,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
41,41,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
42,42,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
43,43,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
44,44,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
45,45,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
46,46,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
47,47,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",0,
48,48,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",1,
49,49,"[790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638. 790638.
 790638. 790638. 790638. 790637. 790637. 790636. 790636. 790633. 790632.
 790630. 790630. 790624. 790619. 790609. 790597. 790578. 790565. 790520.
 790461. 790389. 790286. 790163. 790064. 789979. 789842. 789736. 789581.
 789377. 789213. 789105. 788955. 788761. 788484. 788242. 787889. 787651.
 787367. 787112. 786919. 786604. 786234. 785876. 785531. 785276. 785117.
 784872. 784584. 784127. 783478. 783090. 782799. 782571. 782283. 781833.
 781517. 781150. 780792. 780597. 780353. 780132. 779733. 779450. 779042.
 778802. 778641. 778537. 778388. 778231. 777963. 777756. 777558. 777400.
 777261. 777093. 776901. 776744. 776575. 776456. 776322. 776200. 776098.
 775982. 775844. 775738.]",1,
