,Days,S,I,R
46,46,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
47,47,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
48,48,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
49,49,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
50,50,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
51,51,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
52,52,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
53,53,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
54,54,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
55,55,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
56,56,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
57,57,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
58,58,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
59,59,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
60,60,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
61,61,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
62,62,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
63,63,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
64,64,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
65,65,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",0,
66,66,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",2,
67,67,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",3,
68,68,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",3,
69,69,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",4,
70,70,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",4,
71,71,"[25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25538. 25537. 25537. 25536.
 25536. 25536. 25535. 25535. 25535. 25535. 25535. 25535. 25535. 25535.
 25535. 25535. 25535. 25535. 25534. 25534. 25534. 25534. 25533. 25533.
 25532. 25532. 25532. 25532. 25531. 25531. 25531. 25531. 25531. 25529.
 25528. 25528. 25528. 25527. 25526. 25526. 25525. 25525. 25525. 25525.
 25525. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.
 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524. 25524.]",4,
