,Days,S,I,R
25,25,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
26,26,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
27,27,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
28,28,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
29,29,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
30,30,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
31,31,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
32,32,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
33,33,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
34,34,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
35,35,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
36,36,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
37,37,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
38,38,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
39,39,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
40,40,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
41,41,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
42,42,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
43,43,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
44,44,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
45,45,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
46,46,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
47,47,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
48,48,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
49,49,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
50,50,"[30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774. 30774.
 30774. 30774. 30773. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30763. 30763. 30763. 30763. 30752.
 30741. 30735. 30734. 30734. 30734. 30719. 30718. 30714. 30700. 30700.
 30700. 30700. 30699. 30679. 30674. 30659. 30659. 30656. 30654. 30647.
 30645. 30645. 30638. 30638. 30328. 30322. 30322. 30316. 30315. 30315.
 30311. 30311. 30311. 30311. 30304. 30302. 30302. 30299. 30299. 30299.
 30299. 30299. 30296. 30296. 30296. 30293. 30292. 30285. 30285.]",0,
