,Days,S,I,R
25,25,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
26,26,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
27,27,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
28,28,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
29,29,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
30,30,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
31,31,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
32,32,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
33,33,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
34,34,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
35,35,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
36,36,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
37,37,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
38,38,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
39,39,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
40,40,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
41,41,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
42,42,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
43,43,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
44,44,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
45,45,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
46,46,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
47,47,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
48,48,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
49,49,"[302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838. 302838.
 302837. 302837. 302834. 302835. 302832. 302831. 302828. 302823. 302814.
 302793. 302780. 302765. 302746. 302746. 302746. 302701. 302661. 302621.
 302562. 302548. 302537. 302477. 302434. 302388. 302334. 302288. 302239.
 302209. 302184. 302124. 302119. 302112. 302107. 302009. 301986. 301958.
 301940. 301924. 301908. 301840. 301803. 301781. 301757. 301729. 301715.
 301704. 301676. 301595. 301539. 301485. 301458. 301437. 301386. 301359.
 301320. 301287. 301277. 301271. 301252. 301232. 301209. 301180. 301169.
 301131. 301128. 301117. 301112. 301078. 301046. 301017. 300992. 300982.
 300958. 300948. 300942.]",0,
