,Days,S,I,R
25,25,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
26,26,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
27,27,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
28,28,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
29,29,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
30,30,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
31,31,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
32,32,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
33,33,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
34,34,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
35,35,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
36,36,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
37,37,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
38,38,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
39,39,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
40,40,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
41,41,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
42,42,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
43,43,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
44,44,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
45,45,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
46,46,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
47,47,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
48,48,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
49,49,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
50,50,"[48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892. 48892.
 48892. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891. 48891.
 48891. 48890. 48890. 48890. 48890. 48890. 48889. 48889. 48889. 48888.
 48886. 48886. 48886. 48885. 48885. 48885. 48885. 48885. 48885. 48885.
 48882. 48880. 48880. 48879. 48878. 48878. 48878. 48876. 48870. 48870.
 48868. 48866. 48866. 48864. 48861. 48860. 48858. 48858. 48858. 48858.
 48857. 48856. 48855. 48854. 48851. 48851. 48849. 48842. 48841. 48829.
 48821. 48817. 48813. 48803. 48801. 48800. 48796. 48791. 48789.]",0,
