,Days,S,I,R
25,25,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
26,26,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
27,27,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
28,28,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
29,29,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
30,30,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
31,31,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
32,32,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
33,33,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
34,34,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
35,35,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
36,36,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
37,37,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
38,38,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
39,39,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
40,40,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
41,41,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
42,42,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
43,43,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
44,44,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
45,45,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
46,46,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
47,47,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
48,48,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
49,49,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
50,50,"[57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840. 57840.
 57840. 57840. 57840. 57839. 57838. 57835. 57835. 57835. 57835. 57835.
 57835. 57834. 57831. 57830. 57830. 57830. 57830. 57830. 57829. 57828.
 57828. 57827. 57825. 57824. 57823. 57822. 57820. 57820. 57819. 57818.
 57814. 57811. 57809. 57809. 57809. 57806. 57806. 57806. 57804. 57803.
 57801. 57800. 57800. 57800. 57800. 57798. 57796. 57796. 57796. 57796.
 57795. 57795. 57795. 57795. 57795. 57795. 57793. 57792. 57792. 57792.
 57791. 57790. 57790. 57790. 57790. 57788. 57786. 57781. 57779.]",0,
