,Days,S,I,R
25,25,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
26,26,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
27,27,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
28,28,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
29,29,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
30,30,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
31,31,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
32,32,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
33,33,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
34,34,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
35,35,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
36,36,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
37,37,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
38,38,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
39,39,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
40,40,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
41,41,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
42,42,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
43,43,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
44,44,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
45,45,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
46,46,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
47,47,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
48,48,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
49,49,"[244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076. 244076.
 244076. 244076. 244076. 244076. 244075. 244073. 244073. 244072. 244071.
 244071. 244070. 244068. 244066. 244062. 244059. 244049. 244043. 244038.
 244032. 244020. 244016. 244015. 244003. 243998. 243991. 243987. 243985.
 243985. 243976. 243978. 243975. 243969. 243966. 243965. 243963. 243961.
 243955. 243947. 243937. 243904. 243894. 243894. 243889. 243885. 243881.
 243875. 243869. 243862. 243851. 243833. 243821. 243821. 243801. 243797.
 243781. 243767. 243763. 243752. 243744. 243733. 243722. 243721. 243721.
 243710. 243700. 243700. 243693. 243682. 243677. 243671. 243638. 243620.
 243619. 243618. 243600.]",0,
