,Days,S,I,R
25,25,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
26,26,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
27,27,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
28,28,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
29,29,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
30,30,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
31,31,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
32,32,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
33,33,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
34,34,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
35,35,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
36,36,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
37,37,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
38,38,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
39,39,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
40,40,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
41,41,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
42,42,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
43,43,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
44,44,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
45,45,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
46,46,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
47,47,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
48,48,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
49,49,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
50,50,"[39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39985.
 39985. 39985. 39985. 39985. 39985. 39985. 39985. 39984. 39984. 39984.
 39984. 39984. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39982.
 39976. 39975. 39975. 39974. 39973. 39973. 39969. 39970. 39968. 39967.
 39967. 39967. 39967. 39967. 39966. 39965. 39965. 39965. 39965. 39965.
 39962. 39960. 39957. 39957. 39955. 39955. 39955. 39950. 39950. 39930.
 39909. 39909. 39906. 39906. 39900. 39900. 39899. 39898. 39898. 39898.
 39898. 39898. 39897. 39897. 39897. 39897. 39897. 39897. 39888. 39888.
 39888. 39888. 39886. 39885. 39885. 39885. 39882. 39879. 39878.]",0,
