,Days,S,I,R
25,25,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
26,26,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
27,27,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
28,28,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
29,29,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
30,30,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
31,31,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
32,32,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
33,33,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
34,34,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
35,35,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
36,36,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
37,37,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
38,38,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
39,39,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
40,40,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
41,41,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
42,42,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
43,43,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
44,44,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
45,45,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
46,46,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
47,47,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
48,48,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
49,49,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
50,50,"[21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012. 21012.
 21012. 21012. 21012. 21012. 21012. 21009. 21009. 21009. 21009. 21009.
 21009. 21008. 21007. 21006. 21006. 21004. 21002. 21002. 21003. 21003.
 21002. 21002. 21002. 21000. 21000. 21000. 21000. 20999. 20999. 20999.
 20998. 20998. 20998. 20997. 20997. 20997. 20997. 20997. 20997. 20996.
 20995. 20993. 20993. 20990. 20990. 20990. 20979. 20979. 20978. 20977.
 20975. 20974. 20974. 20971. 20971. 20967. 20966. 20961. 20960. 20960.
 20954. 20952. 20946. 20945. 20945. 20944. 20944. 20942. 20940.]",0,
