,Days,S,I,R
25,25,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
26,26,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
27,27,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
28,28,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
29,29,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
30,30,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
31,31,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
32,32,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
33,33,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
34,34,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
35,35,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
36,36,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
37,37,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
38,38,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
39,39,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
40,40,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
41,41,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
42,42,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
43,43,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
44,44,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
45,45,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
46,46,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
47,47,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
48,48,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
49,49,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
50,50,"[29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970. 29970.
 29970. 29970. 29970. 29970. 29969. 29969. 29969. 29969. 29969. 29967.
 29967. 29967. 29967. 29966. 29966. 29966. 29960. 29959. 29959. 29959.
 29959. 29959. 29959. 29956. 29956. 29950. 29950. 29950. 29950. 29940.
 29938. 29937. 29934. 29932. 29932. 29932. 29922. 29914. 29912. 29911.
 29907. 29892. 29892. 29891. 29886. 29886. 29883. 29883. 29882. 29882.
 29882. 29882. 29882. 29881. 29881. 29881. 29881. 29880. 29877. 29876.
 29876. 29875. 29874. 29873. 29873. 29872. 29869. 29868. 29866.]",0,
