,Days,S,I,R
25,25,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
26,26,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
27,27,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
28,28,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
29,29,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
30,30,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
31,31,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
32,32,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
33,33,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
34,34,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
35,35,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
36,36,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
37,37,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
38,38,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
39,39,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
40,40,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
41,41,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
42,42,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
43,43,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
44,44,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
45,45,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
46,46,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
47,47,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
48,48,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
49,49,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
50,50,"[49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791. 49791.
 49791. 49789. 49789. 49789. 49788. 49786. 49785. 49785. 49785. 49783.
 49783. 49781. 49781. 49781. 49780. 49780. 49780. 49780. 49780. 49780.
 49780. 49780. 49780. 49780. 49780. 49780. 49779. 49779. 49778. 49778.
 49778. 49778. 49778. 49777. 49777. 49777. 49777. 49777. 49777. 49777.
 49777. 49777. 49777. 49777. 49777. 49777. 49777. 49776. 49776. 49776.
 49776. 49776. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.
 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775. 49775.]",0,
