,Days,S,I,R
26,26,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
27,27,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
28,28,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
29,29,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
30,30,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
31,31,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
32,32,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
33,33,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
34,34,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
35,35,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
36,36,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
37,37,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
38,38,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
39,39,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
40,40,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
41,41,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
42,42,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
43,43,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
44,44,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
45,45,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
46,46,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
47,47,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
48,48,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
49,49,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
50,50,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
51,51,"[3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3957.
 3957. 3957. 3957. 3957. 3957. 3957. 3957. 3956. 3956. 3956. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955. 3955.
 3955. 3955. 3954. 3954. 3954. 3954. 3954. 3954. 3954.]",0,
