,Days,S,I,R
26,26,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
27,27,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
28,28,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
29,29,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
30,30,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
31,31,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
32,32,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
33,33,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
34,34,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
35,35,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
36,36,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
37,37,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
38,38,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
39,39,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
40,40,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
41,41,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
42,42,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
43,43,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
44,44,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
45,45,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
46,46,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
47,47,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
48,48,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
49,49,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
50,50,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
51,51,"[4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000. 4000.
 4000. 4000. 4000. 3999. 3999. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3997. 3997. 3996. 3996. 3996. 3996. 3995. 3995. 3995. 3995. 3995. 3995.
 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3995. 3994. 3994.
 3994. 3994. 3993. 3992. 3990. 3988. 3985. 3985. 3985. 3984. 3979. 3947.
 3946. 3940. 3939. 3939. 3938. 3904. 3901. 3896. 3893.]",0,
