,Days,S,I,R
25,25,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
26,26,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
27,27,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
28,28,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
29,29,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
30,30,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
31,31,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
32,32,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
33,33,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
34,34,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
35,35,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
36,36,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
37,37,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
38,38,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
39,39,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
40,40,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
41,41,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
42,42,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
43,43,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
44,44,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
45,45,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
46,46,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
47,47,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
48,48,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
49,49,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
50,50,"[39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39966.
 39966. 39966. 39966. 39966. 39966. 39966. 39966. 39965. 39964. 39964.
 39964. 39964. 39964. 39963. 39962. 39962. 39962. 39962. 39962. 39962.
 39962. 39962. 39962. 39962. 39962. 39962. 39962. 39961. 39961. 39960.
 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960. 39960.
 39960. 39960. 39960. 39960. 39960. 39959. 39959. 39959. 39959. 39959.
 39958. 39956. 39956. 39955. 39950. 39949. 39947. 39947. 39947. 39946.
 39946. 39945. 39942. 39941. 39938. 39936. 39934. 39934. 39934.]",0,
