,Days,S,I,R
25,25,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
26,26,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
27,27,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
28,28,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
29,29,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
30,30,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
31,31,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
32,32,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
33,33,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
34,34,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
35,35,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
36,36,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
37,37,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
38,38,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
39,39,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
40,40,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
41,41,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
42,42,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
43,43,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
44,44,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
45,45,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
46,46,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
47,47,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
48,48,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
49,49,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
50,50,"[11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069. 11069.
 11069. 11069. 11068. 11068. 11068. 11067. 11066. 11066. 11066. 11066.
 11065. 11064. 11064. 11063. 11063. 11061. 11061. 11060. 11060. 11060.
 11060. 11060. 11058. 11057. 11057. 11052. 11052. 11052. 11051. 11051.
 11051. 11051. 11048. 11048. 11048. 11048. 11044. 11043. 11041. 11038.
 11037. 11037. 11036. 11035. 11035. 11035. 11034. 11034. 11034. 11034.
 11034. 11034. 11034. 11033. 11033. 11033. 11032. 11032. 11032. 11032.
 11029. 11029. 11028. 11028. 11028. 11028. 11028. 11027. 11025.]",0,
