,Days,S,I,R
26,26,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
27,27,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
28,28,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
29,29,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
30,30,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
31,31,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
32,32,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
33,33,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
34,34,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
35,35,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
36,36,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
37,37,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
38,38,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
39,39,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
40,40,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
41,41,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
42,42,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
43,43,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
44,44,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
45,45,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
46,46,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
47,47,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
48,48,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
49,49,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
50,50,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
51,51,"[8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792.
 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8792. 8791. 8791. 8791.
 8789. 8789. 8788. 8786. 8783. 8783. 8783. 8778. 8777. 8776. 8774. 8773.
 8768. 8764. 8759. 8759. 8757. 8756. 8752. 8749. 8747. 8744. 8740. 8740.
 8738. 8736. 8736. 8733. 8730. 8726. 8722. 8721. 8721. 8719. 8717. 8717.
 8717. 8717. 8716. 8716. 8716. 8716. 8716. 8715. 8714. 8713. 8709. 8709.
 8708. 8706. 8706. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703.
 8703. 8702. 8702. 8701. 8699. 8698. 8698. 8698. 8698.]",0,
