,Days,S,I,R
25,25,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
26,26,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
27,27,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
28,28,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
29,29,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
30,30,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
31,31,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
32,32,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
33,33,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
34,34,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
35,35,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
36,36,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
37,37,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
38,38,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
39,39,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
40,40,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
41,41,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
42,42,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
43,43,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
44,44,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
45,45,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
46,46,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
47,47,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
48,48,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
49,49,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
50,50,"[14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310. 14310.
 14310. 14310. 14310. 14310. 14310. 14309. 14309. 14309. 14309. 14308.
 14308. 14308. 14308. 14308. 14308. 14308. 14307. 14307. 14307. 14307.
 14306. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304. 14304.
 14303. 14303. 14303. 14303. 14303. 14303. 14303. 14302. 14302. 14292.
 14291. 14291. 14224. 14176. 14166. 14166. 14163. 14163. 14163. 14157.
 14154. 14151. 14149. 14116. 14104. 14104. 14102. 14101. 14089.]",0,
