,Days,S,I,R
25,25,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
26,26,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
27,27,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
28,28,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
29,29,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
30,30,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
31,31,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
32,32,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
33,33,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
34,34,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
35,35,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
36,36,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
37,37,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
38,38,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
39,39,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
40,40,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
41,41,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
42,42,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
43,43,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
44,44,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
45,45,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
46,46,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
47,47,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
48,48,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
49,49,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
50,50,"[94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340.
 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94340. 94339. 94339.
 94338. 94334. 94334. 94333. 94333. 94333. 94332. 94332. 94329. 94325.
 94323. 94322. 94320. 94319. 94319. 94316. 94314. 94311. 94309. 94308.
 94308. 94308. 94307. 94307. 94307. 94307. 94306. 94306. 94306. 94306.
 94306. 94306. 94305. 94304. 94302. 94300. 94300. 94300. 94298. 94298.
 94296. 94296. 94296. 94291. 94291. 94289. 94288. 94288. 94285. 94285.
 94285. 94283. 94282. 94280. 94280. 94279. 94277. 94272. 94269. 94267.
 94266. 94262. 94262. 94262. 94261. 94260. 94259. 94259. 94252.]",0,
