,Days,S,I,R
25,25,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
26,26,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
27,27,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
28,28,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
29,29,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
30,30,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
31,31,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
32,32,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
33,33,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
34,34,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
35,35,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
36,36,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
37,37,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
38,38,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
39,39,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
40,40,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
41,41,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
42,42,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
43,43,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
44,44,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
45,45,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
46,46,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
47,47,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
48,48,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
49,49,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
50,50,"[38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247. 38247.
 38247. 38246. 38246. 38246. 38246. 38246. 38244. 38244. 38244. 38242.
 38242. 38242. 38240. 38240. 38240. 38239. 38238. 38238. 38238. 38238.
 38238. 38238. 38237. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236. 38236.
 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235. 38235.
 38235. 38235. 38235. 38235. 38235. 38234. 38234. 38234. 38234. 38234.
 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38234. 38232.]",0,
