,Days,S,I,R
25,25,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
26,26,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
27,27,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
28,28,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
29,29,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
30,30,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
31,31,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
32,32,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
33,33,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
34,34,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
35,35,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
36,36,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
37,37,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
38,38,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
39,39,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
40,40,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
41,41,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
42,42,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
43,43,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
44,44,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
45,45,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
46,46,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
47,47,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
48,48,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
49,49,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
50,50,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
