,Days,S,I,R
25,25,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
26,26,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
27,27,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
28,28,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
29,29,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
30,30,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
31,31,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
32,32,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
33,33,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
34,34,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
35,35,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
36,36,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
37,37,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
38,38,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
39,39,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
40,40,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
41,41,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
42,42,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
43,43,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
44,44,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
45,45,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
46,46,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
47,47,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",1,
48,48,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",1,
49,49,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",1,
