,Days,S,I,R
42,42,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
43,43,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
44,44,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
45,45,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
46,46,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
47,47,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
48,48,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
49,49,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",0,
50,50,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",1,
51,51,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",3,
52,52,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",4,
53,53,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",7,
54,54,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",10,
55,55,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",16,
56,56,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",20,
57,57,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",31,
58,58,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",36,
59,59,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",49,
60,60,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",82,
61,61,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",100,
62,62,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",124,
63,63,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",153,
64,64,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",190,
65,65,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",225,
66,66,"[293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718. 293718.
 293718. 293718. 293718. 293718. 293718. 293717. 293715. 293714. 293711.
 293708. 293702. 293698. 293687. 293682. 293668. 293635. 293617. 293593.
 293564. 293526. 293491. 293454. 293396. 293323. 293231. 293167. 293046.
 292901. 292769. 292630. 292517. 292454. 292308. 292204. 292098. 291951.
 291854. 291806. 291750. 291632. 291593. 291536. 291477. 291429. 291384.
 291337. 291274. 291202. 291139. 290996. 290927. 290861. 290836. 290769.
 290695. 290646. 290596. 290557. 290506. 290483. 290431. 290389. 290343.
 290298. 290256. 290237. 290211. 290175. 290127. 290100. 290068. 290051.
 290040. 289880. 289863. 289841. 289818. 289790. 289774. 289755. 289746.
 289732. 289712. 289692.]",262,
