,Days,S,I,R
25,25,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
26,26,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
27,27,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
28,28,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
29,29,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
30,30,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
31,31,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
32,32,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
33,33,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
34,34,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
35,35,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
36,36,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
37,37,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
38,38,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
39,39,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
40,40,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
41,41,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
42,42,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
43,43,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
44,44,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
45,45,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
46,46,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
47,47,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
48,48,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
49,49,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
50,50,"[12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12083. 12083. 12083.
 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12081. 12081. 12081.
 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081. 12081.
 12081. 12081. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12078. 12078. 12078. 12078. 12078. 12078. 12078.]",0,
