,Days,S,I,R
25,25,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
26,26,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
27,27,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
28,28,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
29,29,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
30,30,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
31,31,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
32,32,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
33,33,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
34,34,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
35,35,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
36,36,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
37,37,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
38,38,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
39,39,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
40,40,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
41,41,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
42,42,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
43,43,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
44,44,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
45,45,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
46,46,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
47,47,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
48,48,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
49,49,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
50,50,"[86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323. 86323.
 86323. 86323. 86323. 86322. 86322. 86321. 86321. 86321. 86321. 86321.
 86320. 86319. 86318. 86318. 86317. 86317. 86311. 86308. 86308. 86307.
 86306. 86304. 86304. 86303. 86300. 86298. 86298. 86294. 86291. 86291.
 86290. 86287. 86287. 86286. 86285. 86285. 86285. 86284. 86282. 86281.
 86280. 86278. 86278. 86277. 86276. 86275. 86274. 86273. 86260. 86258.
 86256. 86252. 86250. 86249. 86249. 86246. 86245. 86245. 86245. 86241.
 86240. 86240. 86240. 86240. 86240. 86240. 86240. 86239. 86230.]",0,
