,Days,S,I,R
25,25,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
26,26,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
27,27,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
28,28,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
29,29,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
30,30,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
31,31,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
32,32,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
33,33,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
34,34,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
35,35,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
36,36,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
37,37,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
38,38,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
39,39,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
40,40,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
41,41,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
42,42,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
43,43,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
44,44,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
45,45,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
46,46,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
47,47,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
48,48,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
49,49,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
50,50,"[94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347. 94347.
 94347. 94347. 94347. 94347. 94347. 94347. 94346. 94345. 94345. 94345.
 94344. 94344. 94340. 94340. 94340. 94335. 94331. 94315. 94315. 94315.
 94310. 94304. 94301. 94297. 94286. 94281. 94270. 94269. 94252. 94238.
 94233. 94225. 94216. 94207. 94201. 94187. 94176. 94166. 94156. 94145.
 94136. 94131. 94109. 94103. 94092. 94091. 94086. 94075. 94063. 94059.
 94028. 93989. 93973. 93959. 93955. 93946. 93932. 93927. 93923. 93919.
 93911. 93909. 93909. 93903. 93897. 93889. 93886. 93874. 93865. 93863.
 93857. 93849. 93833. 93829. 93825. 93818. 93814. 93804. 93792.]",0,
