,Days,S,I,R
25,25,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
26,26,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
27,27,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
28,28,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
29,29,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
30,30,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
31,31,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
32,32,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
33,33,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
34,34,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
35,35,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
36,36,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
37,37,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
38,38,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
39,39,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
40,40,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
41,41,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
42,42,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
43,43,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
44,44,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
45,45,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
46,46,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
47,47,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
48,48,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
49,49,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
50,50,"[33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044. 33044.
 33044. 33044. 33044. 33044. 33044. 33044. 33043. 33043. 33042. 33042.
 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33041. 33040. 33039.
 33039. 33039. 33039. 33039. 33038. 33038. 33038. 33038. 33038. 33038.
 33038. 33038. 33038. 33038. 33037. 33037. 33037. 33034. 33029. 33031.
 32856. 32851. 32850. 32849. 32847. 32847. 32847. 32846. 32835.]",0,
