,Days,S,I,R
26,26,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
27,27,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
28,28,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
29,29,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
30,30,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
31,31,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
32,32,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
33,33,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
34,34,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
35,35,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
36,36,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
37,37,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
38,38,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
39,39,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
40,40,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
41,41,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
42,42,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
43,43,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
44,44,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
45,45,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
46,46,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
47,47,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
48,48,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
49,49,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
50,50,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
51,51,"[1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.
 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308. 1308.]",0,
