,Days,S,I,R
25,25,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
26,26,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
27,27,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
28,28,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
29,29,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
30,30,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
31,31,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
32,32,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
33,33,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
34,34,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
35,35,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
36,36,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
37,37,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
38,38,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
39,39,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
40,40,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
41,41,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
42,42,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
43,43,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
44,44,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
45,45,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
46,46,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
47,47,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
48,48,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
49,49,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
50,50,"[10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627. 10627.
 10627. 10627. 10627. 10626. 10625. 10625. 10625. 10625. 10625. 10624.
 10624. 10622. 10621. 10616. 10615. 10614. 10614. 10614. 10610. 10609.
 10602. 10597. 10596. 10596. 10589. 10587. 10587. 10582. 10580. 10578.
 10578. 10577. 10575. 10573. 10573. 10570. 10568. 10566. 10564. 10559.
 10557. 10553. 10552. 10551. 10551. 10550. 10550. 10546. 10543. 10542.
 10538. 10536. 10533. 10533. 10530. 10529. 10528. 10527. 10525. 10513.
 10511. 10511. 10507. 10502. 10501. 10498. 10488. 10484. 10479.]",0,
