,Days,S,I,R
25,25,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
26,26,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
27,27,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
28,28,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
29,29,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
30,30,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
31,31,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
32,32,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
33,33,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
34,34,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
35,35,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
36,36,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
37,37,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
38,38,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
39,39,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
40,40,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
41,41,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
42,42,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
43,43,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
44,44,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
45,45,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
46,46,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
47,47,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
48,48,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
49,49,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
50,50,"[50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251. 50251.
 50251. 50250. 50250. 50250. 50250. 50250. 50250. 50247. 50247. 50247.
 50244. 50243. 50239. 50238. 50238. 50236. 50236. 50235. 50234. 50234.
 50232. 50232. 50232. 50232. 50231. 50231. 50231. 50225. 50224. 50223.
 50222. 50218. 50216. 50206. 50196. 50195. 50194. 50195. 50195. 50193.
 50192. 50186. 50183. 50180. 50178. 50176. 50175. 50172. 50170. 50162.
 50142. 50139. 50138. 50136. 50134. 50130. 50116. 50112. 50107. 50105.
 50099. 50098. 50093. 50088. 50088. 50088. 50088. 50087. 50080.]",0,
