,Days,S,I,R
50,50,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
51,51,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
52,52,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
53,53,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
54,54,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
55,55,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
56,56,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",2,
57,57,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",2,
58,58,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",2,
59,59,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",2,
60,60,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",3,
61,61,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",4,
62,62,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",4,
63,63,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",4,
64,64,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",6,
65,65,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",6,
66,66,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",6,
67,67,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",11,
68,68,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",16,
69,69,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",22,
70,70,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",25,
71,71,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",27,
72,72,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",32,
73,73,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",34,
74,74,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",45,
75,75,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",51,
