,Days,S,I,R
25,25,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
26,26,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
27,27,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
28,28,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
29,29,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
30,30,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
31,31,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
32,32,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
33,33,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
34,34,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
35,35,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
36,36,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
37,37,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
38,38,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
39,39,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
40,40,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
41,41,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
42,42,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
43,43,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
44,44,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
45,45,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
46,46,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
47,47,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
48,48,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
49,49,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
