,Days,S,I,R
25,25,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
26,26,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
27,27,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
28,28,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
29,29,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
30,30,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
31,31,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
32,32,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
33,33,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
34,34,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
35,35,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
36,36,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
37,37,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
38,38,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
39,39,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
40,40,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
41,41,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
42,42,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
43,43,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
44,44,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
45,45,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
46,46,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
47,47,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
48,48,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
49,49,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
50,50,"[37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147. 37147.
 37147. 37147. 37146. 37146. 37145. 37145. 37144. 37143. 37142. 37141.
 37140. 37140. 37139. 37139. 37139. 37139. 37139. 37139. 37138. 37137.
 37137. 37136. 37135. 37132. 37130. 37124. 37119. 37114. 37111. 37105.
 37094. 37094. 37092. 37074. 37069. 37064. 37056. 37038. 37016. 37016.
 36991. 36971. 36953. 36935. 36925. 36922. 36913. 36906. 36901. 36901.
 36901. 36900. 36898. 36896. 36895. 36893. 36888. 36885. 36884. 36884.
 36884. 36883. 36877. 36875. 36875. 36874. 36874. 36873. 36871.]",0,
