,Days,S,I,R
25,25,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
26,26,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
27,27,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
28,28,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
29,29,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
30,30,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
31,31,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
32,32,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
33,33,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
34,34,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
35,35,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
36,36,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
37,37,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
38,38,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
39,39,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
40,40,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
41,41,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
42,42,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
43,43,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
44,44,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
45,45,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
46,46,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
47,47,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
48,48,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
49,49,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
50,50,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
